"company_code","user_id","target_date","paid_holiday_ope_kbn","paid_holiday_days","remark","registration_user","registration_datetime","update_user","update_datetime"
"000001","151","20240904","020",1.0,"",,,,
"000001","151","20240920","020",1.0,"",,,,
"000001","151","20241018","020",1.0,"",,,,
"000001","152","20220502","020",1.0,"",,,,
"000001","152","20220506","020",1.0,"",,,,
"000001","152","20220810","020",1.0,"",,,,
"000001","152","20220812","020",1.0,"",,,,
"000001","152","20220927","020",1.0,現場のリーダーと相談して、年休を取りました。,,,,
"000001","152","20220928","020",1.0,現場のリーダーと相談して、年休を取りました。,,,,
"000001","152","20221121","020",1.0,"",,,,
"000001","152","20221201","030",14.0,有休付与,,,,
"000001","152","20221220","020",1.0,"",,,,
"000001","152","20221228","020",1.0,"",,,,
"000001","152","20230101","030",16.0,有休付与,,,,
"000001","152","20230104","020",1.0,"",,,,
"000001","152","20230428","020",1.0,"",,,,
"000001","152","20230501","020",1.0,"",,,,
"000001","152","20230502","020",1.0,"",,,,
"000001","152","20230615","020",1.0,"",,,,
"000001","152","20230817","020",1.0,"",,,,
"000001","152","20230818","020",1.0,"",,,,
"000001","152","20230821","020",1.0,"",,,,
"000001","152","20230822","020",1.0,"",,,,
"000001","152","20231115","020",1.0,"",,,,
"000001","152","20231227","020",1.0,"",,,,
"000001","152","20231228","020",1.0,"",,,,
"000001","152","20240101","030",18.0,有休付与,,,,
"000001","152","20240104","020",1.0,"",,,,
"000001","152","20240105","020",1.0,"",,,,
"000001","152","20240501","020",1.0,"",,,,
"000001","152","20240502","020",1.0,"",,,,
"000001","152","20240614","020",1.0,"",,,,
"000001","152","20240809","020",1.0,"",,,,
"000001","152","20240816","020",1.0,"",,,,
"000001","152","20241031","020",1.0,"",,,,
"000001","160","20220414","020",1.0,通院(腸カメラ),,,,
"000001","160","20220520","020",1.0,通院,,,,
"000001","160","20220721","020",1.0,"",,,,
"000001","160","20220817","020",1.0,"",,,,
"000001","160","20220818","020",1.0,"",,,,
"000001","160","20220915","020",0.5,通院のため,,,,
"000001","160","20221020","020",0.5,"",,,,
"000001","160","20221031","020",1.0,"",,,,
"000001","160","20221117","020",0.5,"",,,,
"000001","160","20221208","020",0.5,"",,,,
"000001","160","20221209","020",1.0,"",,,,
"000001","160","20221212","020",1.0,"",,,,
"000001","160","20221213","020",1.0,"",,,,
"000001","160","20221214","020",1.0,"",,,,
"000001","160","20221215","020",1.0,"",,,,
"000001","160","20221216","020",1.0,"",,,,
"000001","160","20221219","020",1.0,"",,,,
"000001","160","20221220","020",1.0,"",,,,
"000001","160","20221221","020",1.0,"",,,,
"000001","160","20221222","020",1.0,"",,,,
"000001","160","20221223","020",1.0,"",,,,
"000001","160","20221226","020",1.0,"",,,,
"000001","160","20221227","020",1.0,"",,,,
"000001","160","20221228","020",1.0,"",,,,
"000001","160","20221229","020",1.0,"",,,,
"000001","161","20220101","030",12.0,有休付与,,,,
"000001","161","20220118","020",1.0,"1月有休",,,,
"000001","161","20220224","020",1.0,"",,,,
"000001","161","20220502","020",1.0,"",,,,
"000001","161","20220513","020",1.0,"",,,,
"000001","161","20220616","020",1.0,"",,,,
"000001","161","20230101","030",14.0,有休付与,,,,
"000001","161","20230404","020",0.5,"",,,,
"000001","161","20230407","020",1.0,"",,,,
"000001","161","20230529","020",0.5,"",,,,
"000001","161","20230605","020",0.5,"",,,,
"000001","161","20230613","020",0.5,"",,,,
"000001","161","20230622","020",1.0,"",,,,
"000001","161","20230710","020",1.0,"",,,,
"000001","161","20230803","020",0.5,"",,,,
"000001","161","20230905","020",0.5,"",,,,
"000001","161","20230913","020",1.0,"",,,,
"000001","161","20230922","020",0.5,"",,,,
"000001","161","20231026","020",1.0,"",,,,
"000001","161","20240101","030",16.0,有休付与,,,,
"000001","161","20240105","020",1.0,"",,,,
"000001","161","20240306","020",0.5,"",,,,
"000001","161","20240411","020",1.0,"",,,,
"000001","161","20240501","020",1.0,"",,,,
"000001","161","20240502","020",1.0,"",,,,
"000001","161","20240531","020",1.0,"",,,,
"000001","161","20240711","020",1.0,"",,,,
"000001","161","20240716","020",1.0,"",,,,
"000001","162","20220408","020",1.0,"",,,,
"000001","162","20220425","020",1.0,"",,,,
"000001","162","20220502","020",1.0,"",,,,
"000001","162","20220506","020",1.0,"",,,,
"000001","162","20230101","030",14.0,有休付与,,,,
"000001","162","20230426","020",0.5,"",,,,
"000001","162","20230427","020",1.0,"",,,,
"000001","162","20230428","020",1.0,"",,,,
"000001","162","20230502","020",1.0,"",,,,
"000001","162","20230818","020",1.0,"",,,,
"000001","162","20231228","020",1.0,"",,,,
"000001","162","20240101","030",16.0,有休付与,,,,
"000001","162","20240104","020",1.0,"",,,,
"000001","162","20240430","020",1.0,"",,,,
"000001","162","20241002","020",1.0,"",,,,
"000001","162","20241031","020",1.0,"",,,,
"000001","165","20220502","020",1.0,年休,,,,
"000001","165","20220516","020",1.0,日曜日に三回目の接種により本日は体の調子が悪くて一日年休を取らせていただきます,,,,
"000001","165","20220701","030",12.0,有休付与,,,,
"000001","165","20220708","020",1.0,年休を取らせていただきます,,,,
"000001","165","20220810","020",1.0,年休,,,,
"000001","165","20220812","020",1.0,年休,,,,
"000001","165","20220913","020",1.0,"",,,,
"000001","165","20221031","020",1.0,年休を取る,,,,
"000001","165","20230228","020",0.5,"",,,,
"000001","165","20230328","020",1.0,年休を取る,,,,
"000001","165","20230428","020",1.0,現場のスケジュールに合わせるため年休を取らせていただきます,,,,
"000001","165","20230501","020",1.0,現場は休日なのでやむを得ない年始を取らせていただきます,,,,
"000001","165","20230502","020",1.0,現場は休日なのでやむを得ない年始を取らせていただきます,,,,
"000001","165","20230619","020",1.0,帰国するため、五日有給を取らせていただきます,,,,
"000001","165","20230620","020",1.0,帰国するため、五日有給を取らせていただきます,,,,
"000001","165","20230621","020",1.0,帰国するため、五日有給を取らせていただきます,,,,
"000001","165","20230622","020",1.0,帰国するため、五日有給を取らせていただきます,,,,
"000001","165","20230623","020",1.0,帰国するため、五日有給を取らせていただきます,,,,
"000001","165","20230701","030",14.0,有休付与,,,,
"000001","165","20230724","020",1.0,年休を取らせていただきます,,,,
"000001","165","20230817","020",1.0,年休を取らせていただきます,,,,
"000001","165","20230818","020",1.0,年休を取らせていただきます,,,,
"000001","165","20230922","020",1.0,"",,,,
"000001","165","20231027","020",1.0,"",,,,
"000001","165","20231121","020",1.0,"",,,,
"000001","165","20231208","020",1.0,"",,,,
"000001","165","20240119","020",1.0,"",,,,
"000001","165","20240321","020",1.0,年休,,,,
"000001","165","20240322","020",1.0,年休,,,,
"000001","165","20240426","020",1.0,年休,,,,
"000001","165","20240610","020",1.0,"",,,,
"000001","165","20240611","020",1.0,"",,,,
"000001","165","20240701","020",1.0,年休を取らせていただきます,,,,
"000001","165","20240701","030",16.0,有休付与,,,,
"000001","168","20220614","020",0.5,"",,,,
"000001","168","20220801","030",12.0,有休付与,,,,
"000001","168","20220818","020",1.0,"",,,,
"000001","168","20220819","020",1.0,"",,,,
"000001","168","20220822","020",1.0,日立夏休み,,,,
"000001","168","20220823","020",1.0,日立夏休み,,,,
"000001","168","20230502","020",1.0,日立休み,,,,
"000001","168","20230516","020",0.5,"",,,,
"000001","168","20230801","030",14.0,有休付与,,,,
"000001","168","20230914","020",1.0,"",,,,
"000001","168","20230915","020",1.0,"",,,,
"000001","168","20230919","020",1.0,"",,,,
"000001","168","20230925","020",1.0,"",,,,
"000001","171","20220131","020",1.0,"1月有給",,,,
"000001","171","20220221","020",0.5,"",,,,
"000001","171","20220228","020",1.0,"",,,,
"000001","171","20220404","020",1.0,"",,,,
"000001","171","20220415","020",1.0,ワクチン三回目接種副作用のため,,,,
"000001","171","20220422","020",0.5,ワクチン三回目接種のため,,,,
"000001","171","20220502","020",1.0,"",,,,
"000001","171","20220506","020",1.0,"",,,,
"000001","171","20220527","020",1.0,"",,,,
"000001","171","20220617","020",0.5,"",,,,
"000001","171","20220624","020",0.5,"",,,,
"000001","171","20220627","020",1.0,"",,,,
"000001","171","20220704","020",1.0,"",,,,
"000001","171","20220715","020",0.5,"",,,,
"000001","171","20220719","020",0.5,"",,,,
"000001","171","20220801","020",1.0,"",,,,
"000001","171","20220801","030",12.0,有休付与,,,,
"000001","171","20220812","020",1.0,"",,,,
"000001","171","20220822","020",0.5,"",,,,
"000001","171","20220826","020",1.0,"",,,,
"000001","171","20220902","020",1.0,"",,,,
"000001","171","20220912","020",1.0,"",,,,
"000001","171","20220916","020",0.5,"",,,,
"000001","171","20220922","020",0.5,"",,,,
"000001","171","20220930","020",0.5,"",,,,
"000001","171","20221021","020",1.0,"",,,,
"000001","171","20221026","020",0.5,"",,,,
"000001","171","20221104","020",1.0,"",,,,
"000001","171","20221116","020",0.5,"",,,,
"000001","171","20221229","020",1.0,"",,,,
"000001","171","20230113","020",1.0,"",,,,
"000001","171","20230120","020",1.0,"",,,,
"000001","171","20230224","020",1.0,"",,,,
"000001","171","20230801","030",14.0,有休付与,,,,
"000001","171","20230804","020",0.5,"",,,,
"000001","171","20230807","020",1.0,"",,,,
"000001","171","20230808","020",1.0,"",,,,
"000001","171","20230809","020",1.0,"",,,,
"000001","171","20230810","020",1.0,"",,,,
"000001","171","20230815","020",1.0,"",,,,
"000001","171","20230823","020",0.5,"",,,,
"000001","171","20230828","020",1.0,"",,,,
"000001","171","20230901","020",1.0,"",,,,
"000001","171","20230913","020",0.5,"",,,,
"000001","171","20230926","020",1.0,"",,,,
"000001","171","20231003","020",0.5,"",,,,
"000001","171","20231023","020",0.5,"",,,,
"000001","171","20231106","020",0.5,"",,,,
"000001","171","20231116","020",1.0,"",,,,
"000001","171","20231121","020",0.5,"",,,,
"000001","171","20240117","020",1.0,"",,,,
"000001","171","20240208","020",0.5,"",,,,
"000001","172","20220801","030",12.0,有休付与,,,,
"000001","175","20220214","020",1.0,健康診断受診のため,,,,
"000001","175","20220215","020",0.5,ワクチン接種の為,,,,
"000001","175","20220302","020",0.5,通院の為,,,,
"000001","175","20220311","020",1.0,健康診断再検査のため,,,,
"000001","175","20220510","020",1.0,"",,,,
"000001","175","20220518","020",0.5,通院のため,,,,
"000001","175","20220525","020",0.5,通院のため,,,,
"000001","175","20220928","020",1.0,"",,,,
"000001","175","20221001","030",12.0,有休付与,,,,
"000001","175","20221027","020",1.0,"",,,,
"000001","175","20221118","020",1.0,人間ドックのため,,,,
"000001","175","20230203","020",1.0,"",,,,
"000001","175","20230214","020",0.5,通院のため,,,,
"000001","175","20230317","020",1.0,検査通院,,,,
"000001","175","20230410","020",1.0,"",,,,
"000001","175","20230421","020",1.0,"",,,,
"000001","175","20230516","020",1.0,通院のため,,,,
"000001","175","20230525","020",0.5,通院のため,,,,
"000001","175","20230526","020",1.0,コロナ罹患のため,,,,
"000001","175","20230529","020",1.0,コロナ罹患のため,,,,
"000001","175","20230530","020",1.0,コロナ罹患のため,,,,
"000001","175","20230912","020",0.5,"",,,,
"000001","175","20230915","020",0.5,"",,,,
"000001","175","20230920","020",0.5,"",,,,
"000001","175","20230927","020",1.0,"",,,,
"000001","175","20230928","020",1.0,"",,,,
"000001","175","20231001","030",14.0,有休付与,,,,
"000001","175","20231002","020",0.5,"",,,,
"000001","175","20231013","020",1.0,"",,,,
"000001","175","20231017","020",1.0,"",,,,
"000001","175","20231018","020",1.0,"",,,,
"000001","175","20231019","020",1.0,"",,,,
"000001","175","20231023","020",1.0,"",,,,
"000001","175","20231101","020",1.0,"",,,,
"000001","175","20231102","020",0.5,"",,,,
"000001","175","20231117","020",0.5,"",,,,
"000001","175","20231205","020",1.0,"",,,,
"000001","175","20240129","020",1.0,"",,,,
"000001","175","20240130","020",1.0,"",,,,
"000001","175","20240131","020",1.0,"",,,,
"000001","175","20240520","020",1.0,"",,,,
"000001","175","20240827","020",0.5,"",,,,
"000001","175","20241001","030",16.0,有休付与,,,,
"000001","175","20241009","020",1.0,"",,,,
"000001","175","20241011","020",1.0,"",,,,
"000001","175","20241018","020",1.0,通院のため,,,,
"000001","175","20241024","020",1.0,"",,,,
"000001","175","20241028","020",1.0,"",,,,
"000001","175","20241029","020",1.0,"",,,,
"000001","175","20241030","020",1.0,"",,,,
"000001","175","20241031","020",1.0,"",,,,
"000001","176","20220502","020",1.0,日立特別休日,,,,
"000001","176","20220506","020",1.0,チーム全員休みの為,,,,
"000001","176","20220627","020",1.0,"",,,,
"000001","176","20220812","020",1.0,"",,,,
"000001","176","20220818","020",1.0,"",,,,
"000001","176","20220819","020",1.0,"",,,,
"000001","176","20220909","020",1.0,"",,,,
"000001","176","20220926","020",1.0,"",,,,
"000001","176","20221001","030",12.0,有休付与,,,,
"000001","176","20221110","020",1.0,"",,,,
"000001","176","20221212","020",1.0,"",,,,
"000001","176","20221228","020",1.0,"",,,,
"000001","176","20230104","020",1.0,"",,,,
"000001","176","20230210","020",1.0,"",,,,
"000001","176","20230317","020",1.0,"",,,,
"000001","176","20230428","020",1.0,"",,,,
"000001","176","20230501","020",1.0,"",,,,
"000001","176","20230502","020",1.0,"",,,,
"000001","176","20230724","020",1.0,"",,,,
"000001","176","20230817","020",1.0,"",,,,
"000001","176","20230818","020",1.0,"",,,,
"000001","176","20230904","020",1.0,"",,,,
"000001","176","20230922","020",1.0,"",,,,
"000001","176","20231001","030",14.0,有休付与,,,,
"000001","176","20231024","020",1.0,"",,,,
"000001","176","20231025","020",1.0,"",,,,
"000001","176","20231212","020",1.0,"",,,,
"000001","176","20231228","020",1.0,"",,,,
"000001","176","20240104","020",1.0,"",,,,
"000001","176","20240105","020",1.0,"",,,,
"000001","176","20240209","020",1.0,"",,,,
"000001","176","20240314","020",1.0,"",,,,
"000001","176","20240430","020",1.0,"",,,,
"000001","176","20240501","020",1.0,"",,,,
"000001","176","20240502","020",1.0,"",,,,
"000001","176","20240704","020",1.0,"",,,,
"000001","176","20240809","020",1.0,"",,,,
"000001","176","20240816","020",1.0,"",,,,
"000001","177","20220201","030",11.0,有休付与,,,,
"000001","177","20220630","020",1.0,引っ越し準備のため,,,,
"000001","177","20220701","020",1.0,引っ越し準備のため,,,,
"000001","177","20220812","020",1.0,"",,,,
"000001","177","20221001","030",12.0,有休付与,,,,
"000001","177","20221226","020",1.0,"",,,,
"000001","177","20230104","020",1.0,"",,,,
"000001","177","20230105","020",1.0,"",,,,
"000001","177","20230106","020",1.0,"",,,,
"000001","177","20230210","020",1.0,"",,,,
"000001","177","20230320","020",0.5,"",,,,
"000001","177","20230330","020",1.0,"",,,,
"000001","177","20230331","020",1.0,"",,,,
"000001","177","20230410","020",0.5,"",,,,
"000001","177","20230428","020",1.0,"",,,,
"000001","177","20230501","020",1.0,"",,,,
"000001","177","20230502","020",1.0,"",,,,
"000001","177","20231001","030",14.0,有休付与,,,,
"000001","177","20231124","020",1.0,"",,,,
"000001","177","20240430","020",1.0,"",,,,
"000001","177","20240501","020",1.0,"",,,,
"000001","177","20240502","020",1.0,"",,,,
"000001","177","20240716","020",1.0,"",,,,
"000001","182","20220104","020",1.0,"1月有給",,,,
"000001","182","20220105","020",1.0,"1月有給",,,,
"000001","182","20220209","020",1.0,通院,,,,
"000001","182","20220318","020",1.0,"",,,,
"000001","182","20221101","030",12.0,有休付与,,,,
"000001","182","20230522","020",1.0,"",,,,
"000001","182","20230614","020",1.0,"",,,,
"000001","182","20231101","030",14.0,有休付与,,,,
"000001","182","20231124","020",1.0,"",,,,
"000001","182","20240105","020",1.0,"",,,,
"000001","182","20240110","020",1.0,"",,,,
"000001","182","20240124","020",1.0,"",,,,
"000001","182","20240326","020",1.0,"",,,,
"000001","182","20240502","020",1.0,"",,,,
"000001","182","20240515","020",0.5,"",,,,
"000001","182","20240524","020",0.5,"",,,,
"000001","182","20240529","020",0.5,"",,,,
"000001","182","20240701","020",1.0,"",,,,
"000001","182","20240708","020",1.0,"",,,,
"000001","182","20240709","020",1.0,"",,,,
"000001","182","20240716","020",1.0,"",,,,
"000001","182","20240722","020",1.0,"",,,,
"000001","182","20240729","020",1.0,"",,,,
"000001","182","20240730","020",1.0,"",,,,
"000001","182","20240731","020",1.0,"",,,,
"000001","182","20240903","020",1.0,"",,,,
"000001","182","20241011","020",1.0,"",,,,
"000001","182","20241025","020",1.0,"",,,,
"000001","184","20230101","030",12.0,有休付与,,,,
"000001","184","20240101","030",14.0,有休付与,,,,
"000001","184","20240516","020",0.5,"別途、メールに方向させていただきますが
通院のため、午後休をいただきました。",,,,
"000001","184","20240520","020",0.5,"別途、メールにて報告させていただいおりますが
通院のため、午前休を取得させていただきます。",,,,
"000001","184","20240522","020",0.5,"別途、メールにて報告させていただいおりますが
通院のため、午後休を取得させていただきます。",,,,
"000001","184","20240523","020",0.5,"別途、メールにて報告させていただいおりますが
通院のため、午後休を取得させていただきます。",,,,
"000001","184","20240531","020",0.5,検査通院のため。,,,,
"000001","184","20240604","020",1.0,入院・手術のため,,,,
"000001","184","20240605","020",1.0,入院・手術のため,,,,
"000001","184","20240606","020",1.0,入院・手術のため,,,,
"000001","184","20240607","020",1.0,入院・手術のため,,,,
"000001","184","20240610","020",1.0,入院・手術のため,,,,
"000001","184","20240611","020",1.0,入院が延長となってしまったため、追加で申請させていただきます。,,,,
"000001","184","20240612","020",1.0,入院が延長となってしまったため、追加で申請させていただきます。,,,,
"000001","184","20240613","020",1.0,入院が延長となってしまったため、追加で申請させていただきます。,,,,
"000001","184","20240624","020",0.5,通院のため、午前休をいただきます。,,,,
"000001","184","20240625","020",0.5,"通院のため、午後休をいただきます。
24日の診察で25日は、午後からの診察になったと言われました。",,,,
"000001","184","20240627","020",0.5,通院のため、午後休を申請させていただきます。,,,,
"000001","184","20240702","020",0.5,通院のため、午前休を取得させていただきます。,,,,
"000001","184","20240705","020",0.5,通院のため、午後休を取得させていただきます。,,,,
"000001","184","20241010","020",0.5,通院で検査・治療のため、午後休とさせていただきます。,,,,
"000001","184","20241016","020",0.5,通院で検査・治療のため、午後休とさせていただきます。,,,,
"000001","186","20220201","030",11.0,有休付与,,,,
"000001","186","20220210","020",1.0,"",,,,
"000001","186","20220303","020",1.0,"",,,,
"000001","186","20220307","020",1.0,新型コロナウィルス陽性のため,,,,
"000001","186","20220308","020",1.0,新型コロナウィルス陽性のため,,,,
"000001","186","20220309","020",1.0,新型コロナウィルス陽性のため,,,,
"000001","186","20220310","020",1.0,新型コロナウィルス陽性のため,,,,
"000001","186","20220311","020",1.0,新型コロナウィルス陽性のため,,,,
"000001","186","20220314","020",1.0,新型コロナウィルス陽性のため,,,,
"000001","186","20220330","020",1.0,親の入院付き添いのため,,,,
"000001","186","20220502","020",1.0,"",,,,
"000001","186","20220613","020",1.0,"",,,,
"000001","186","20220829","020",1.0,健康診断,,,,
"000001","186","20220902","020",1.0,介護のため,,,,
"000001","186","20220905","020",1.0,母の看取りを行うため,,,,
"000001","186","20220906","020",1.0,母の看取りを行うため,,,,
"000001","186","20230201","030",12.0,有休付与,,,,
"000001","186","20230202","020",1.0,"",,,,
"000001","186","20230203","020",1.0,"",,,,
"000001","186","20230227","020",1.0,"",,,,
"000001","186","20230228","020",1.0,"",,,,
"000001","186","20230413","020",1.0,こどもの入学式のため,,,,
"000001","186","20230623","020",1.0,"",,,,
"000001","186","20230703","020",1.0,"",,,,
"000001","186","20230718","020",1.0,"",,,,
"000001","186","20230907","020",0.5,社内管理システムの故障により９月に申請して頂いた有給の再申請,,,,
"000001","186","20230911","020",0.5,社内管理システムの故障により９月に申請して頂いた有給の再申請,,,,
"000001","186","20231018","020",0.5,AZ-900テスト受講です,,,,
"000001","186","20231205","020",1.0,"",,,,
"000001","186","20231218","020",1.0,"",,,,
"000001","186","20231219","020",0.5,"",,,,
"000001","186","20240201","030",14.0,有休付与,,,,
"000001","186","20240209","020",1.0,"",,,,
"000001","186","20240226","020",0.5,"",,,,
"000001","186","20240411","020",1.0,"",,,,
"000001","186","20240422","020",1.0,"",,,,
"000001","186","20240607","020",0.5,"",,,,
"000001","186","20240621","020",0.5,"",,,,
"000001","186","20240717","020",1.0,"",,,,
"000001","186","20240808","020",1.0,"",,,,
"000001","186","20240816","020",1.0,"",,,,
"000001","186","20240930","020",0.5,"",,,,
"000001","187","20230301","030",12.0,有休付与,,,,
"000001","187","20230329","020",1.0,"",,,,
"000001","187","20230626","020",1.0,"家族の体調不良による看病のため。
申請が遅くなりまして申し訳ありません。",,,,
"000001","187","20230712","020",1.0,申請が事後となりまして申し訳ありません。,,,,
"000001","187","20230714","020",0.5,"申請が事後となりまして申し訳ありません。
家族の看病のため午後休となります。",,,,
"000001","187","20230914","020",1.0,社内勤務システムの不具合にともなう再申請,,,,
"000001","187","20230927","020",1.0,社内勤務システムの不具合にともなう再申請,,,,
"000001","187","20231219","020",1.0,"",,,,
"000001","187","20240301","030",14.0,有休付与,,,,
"000001","187","20240322","020",1.0,"",,,,
"000001","187","20240528","020",1.0,"",,,,
"000001","187","20240704","020",1.0,"",,,,
"000001","187","20240709","020",1.0,"",,,,
"000001","187","20240731","020",0.5,"",,,,
"000001","187","20240823","020",0.5,"",,,,
"000001","187","20240829","020",0.5,"",,,,
"000001","187","20241017","020",0.5,"",,,,
"000001","187","20241022","020",1.0,"",,,,
"000001","187","20241030","020",0.5,"",,,,
"000001","191","20220302","020",0.5,"",,,,
"000001","191","20220401","030",11.0,有休付与,,,,
"000001","191","20220412","020",0.5,"",,,,
"000001","191","20220420","020",1.0,"",,,,
"000001","191","20220510","020",1.0,"",,,,
"000001","191","20220513","020",0.5,"",,,,
"000001","191","20220525","020",0.5,"",,,,
"000001","191","20220607","020",0.5,"",,,,
"000001","191","20220704","020",1.0,"",,,,
"000001","191","20220803","020",0.5,"",,,,
"000001","191","20220830","020",0.5,"",,,,
"000001","191","20220914","020",0.5,"",,,,
"000001","191","20220930","020",1.0,"",,,,
"000001","191","20221013","020",1.0,"",,,,
"000001","191","20221024","020",0.5,"",,,,
"000001","191","20221104","020",1.0,"",,,,
"000001","191","20221116","020",0.5,"",,,,
"000001","191","20221117","020",1.0,"",,,,
"000001","191","20221118","020",1.0,"",,,,
"000001","197","20220701","030",11.0,有休付与,,,,
"000001","197","20230530","020",1.0,運転免許試験を受ける,,,,
"000001","197","20230701","030",12.0,有休付与,,,,
"000001","197","20230929","020",1.0,"",,,,
"000001","197","20231012","020",1.0,中国に戻る,,,,
"000001","197","20231013","020",1.0,中国に戻る,,,,
"000001","197","20231016","020",1.0,中国に戻る,,,,
"000001","197","20231017","020",1.0,中国に戻る,,,,
"000001","197","20231018","020",1.0,中国に戻る,,,,
"000001","197","20231019","020",1.0,中国に戻る,,,,
"000001","197","20231020","020",1.0,中国に戻る,,,,
"000001","197","20240329","020",1.0,帰国,,,,
"000001","197","20240401","020",1.0,帰国,,,,
"000001","197","20240402","020",1.0,帰国,,,,
"000001","197","20240403","020",1.0,帰国,,,,
"000001","197","20240404","020",1.0,帰国,,,,
"000001","197","20240405","020",1.0,帰国,,,,
"000001","197","20240408","020",1.0,帰国,,,,
"000001","197","20240409","020",1.0,帰国,,,,
"000001","197","20240410","020",1.0,帰国,,,,
"000001","197","20240411","020",1.0,帰国,,,,
"000001","197","20240412","020",1.0,帰国,,,,
"000001","197","20240701","030",14.0,有休付与,,,,
"000001","198","20220502","020",1.0,"",,,,
"000001","198","20220506","020",1.0,"",,,,
"000001","198","20220901","030",11.0,有休付与,,,,
"000001","198","20221104","020",1.0,"",,,,
"000001","198","20221212","020",1.0,健康診断のため,,,,
"000001","198","20221226","020",0.5,健康診断のため,,,,
"000001","198","20221229","020",1.0,年末休暇,,,,
"000001","198","20230210","020",1.0,"",,,,
"000001","198","20230216","020",1.0,通院のため,,,,
"000001","198","20230608","020",1.0,"",,,,
"000001","198","20230626","020",1.0,"",,,,
"000001","198","20230901","030",12.0,有休付与,,,,
"000001","198","20231113","020",1.0,"",,,,
"000001","198","20240501","020",1.0,"",,,,
"000001","198","20240502","020",1.0,"",,,,
"000001","198","20240514","020",1.0,"",,,,
"000001","198","20240701","020",1.0,"",,,,
"000001","199","20220901","030",11.0,有休付与,,,,
"000001","199","20230203","020",1.0,"",,,,
"000001","199","20230210","020",1.0,"",,,,
"000001","200","20220419","020",1.0,"",,,,
"000001","200","20220831","020",1.0,運転免許証テスト参加します。現場のリーダーの同意を得た。,,,,
"000001","200","20220901","030",11.0,有休付与,,,,
"000001","200","20221228","020",1.0,現場の年末年始は12月28日－1月4日なので、休み申請します。,,,,
"000001","200","20230104","020",1.0,現場に年末年使ので,,,,
"000001","200","20230106","020",1.0,体調不良ので,,,,
"000001","200","20230116","020",0.5,私用ので,,,,
"000001","200","20230120","020",1.0,私用ので,,,,
"000001","202","20220406","020",1.0,ワクチン注射,,,,
"000001","202","20220407","020",1.0,ワクチン注射,,,,
"000001","202","20220726","020",1.0,"",,,,
"000001","202","20220812","020",1.0,"",,,,
"000001","202","20220815","020",1.0,"",,,,
"000001","202","20220816","020",1.0,"",,,,
"000001","202","20220920","020",0.5,"",,,,
"000001","202","20220926","020",0.5,"",,,,
"000001","202","20221001","030",11.0,有休付与,,,,
"000001","202","20221024","020",1.0,"",,,,
"000001","202","20230303","020",0.5,"",,,,
"000001","202","20230501","020",1.0,"",,,,
"000001","202","20230502","020",1.0,"",,,,
"000001","202","20230508","020",1.0,"",,,,
"000001","202","20230823","020",1.0,"",,,,
"000001","202","20230904","020",1.0,"",,,,
"000001","202","20230905","020",1.0,"",,,,
"000001","202","20231001","030",12.0,有休付与,,,,
"000001","202","20231002","020",0.5,"",,,,
"000001","202","20231017","020",1.0,"",,,,
"000001","202","20231122","020",1.0,病気,,,,
"000001","202","20231225","020",1.0,"",,,,
"000001","202","20240109","020",1.0,"",,,,
"000001","202","20240111","020",1.0,"",,,,
"000001","202","20240131","020",1.0,"",,,,
"000001","202","20240314","020",1.0,"",,,,
"000001","202","20240322","020",1.0,"",,,,
"000001","202","20240501","020",1.0,"",,,,
"000001","202","20240625","020",0.5,"",,,,
"000001","202","20240716","020",1.0,"",,,,
"000001","202","20240717","020",1.0,"",,,,
"000001","202","20240718","020",1.0,"",,,,
"000001","202","20240719","020",1.0,"",,,,
"000001","202","20240926","020",1.0,"",,,,
"000001","202","20240927","020",1.0,"",,,,
"000001","202","20240930","020",1.0,"",,,,
"000001","203","20220222","020",0.5,マイナンバーカードへ取りに行きます。,,,,
"000001","203","20220311","020",0.5,"",,,,
"000001","205","20220322","020",1.0,"",,,,
"000001","205","20220606","020",1.0,"",,,,
"000001","205","20220624","020",1.0,"",,,,
"000001","206","20221101","030",11.0,有休付与,,,,
"000001","206","20221125","020",1.0,妻が38度超える熱を出しており、安全の為有給を申請致します。,,,,
"000001","206","20221128","020",1.0,"家族が私以外コロナになり、病院の指示により11月29日まで濃厚接触者外出禁止の為。
私自身が症状発症した場合は、さらに延長の可能性あり。",,,,
"000001","206","20221129","020",1.0,"家族が私以外コロナになり、病院の指示により11月29日まで濃厚接触者外出禁止の為。
私自身が症状発症した場合は、さらに延長の可能性あり。",,,,
"000001","206","20221208","020",1.0,福岡転勤の準備を行うため。,,,,
"000001","206","20230202","020",1.0,"",,,,
"000001","206","20230203","020",1.0,"",,,,
"000001","206","20230209","020",0.5,"",,,,
"000001","206","20230501","020",0.5,私用の為、午前休を取得します。,,,,
"000001","206","20230511","020",0.5,"",,,,
"000001","206","20230530","020",1.0,腰痛の為,,,,
"000001","206","20230620","020",1.0,"",,,,
"000001","206","20230703","020",1.0,"",,,,
"000001","206","20230704","020",1.0,"",,,,
"000001","206","20230731","020",1.0,"",,,,
"000001","206","20230801","020",1.0,"",,,,
"000001","206","20230802","020",1.0,"",,,,
"000001","206","20230803","020",1.0,"",,,,
"000001","206","20230914","020",1.0,"",,,,
"000001","206","20231012","020",1.0,私用の為。,,,,
"000001","206","20231030","020",1.0,"",,,,
